#####################################################################
# Alchemist log file - simulation started at: 2024-10-24T08:27+0000 #
#####################################################################
#
# seed = 0.0, globalRound = 10
#
# The columns have the following meaning: 
# time reward[min] reward[max] reward[mean] reward[variance] batteryPercentage[min] batteryPercentage[max] batteryPercentage[mean] batteryPercentage[variance] batteryCapacity[min] batteryCapacity[max] batteryCapacity[mean] batteryCapacity[variance] localComponentsPercentage[min] localComponentsPercentage[max] localComponentsPercentage[mean] localComponentsPercentage[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
0.0011337332612453288 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
1.0011337332612453 NaN NaN NaN NaN 99.82947232947232 99.82947232947232 99.82947232947232 0.0 4192.8378378378375 4192.8378378378375 4192.8378378378375 0.0 NaN NaN NaN NaN
2.0011337332612453 NaN NaN NaN NaN 99.65894465894463 99.82947232947232 99.82776705276704 2.9079686415600566E-4 4185.675675675675 4192.8378378378375 4192.766216216216 0.5129656683711272 NaN NaN NaN NaN
3.0011337332612453 NaN NaN NaN NaN 99.55276705276704 99.72329472329471 99.70807593307592 9.3816237638666E-4 4181.216216216216 4188.378378378378 4187.739189189189 1.6549184319461137 0.5 0.5 0.5 0.0
4.001133733261245 NaN NaN NaN NaN 99.44658944658944 99.61711711711713 99.60189832689834 9.381623763869998E-4 4176.756756756757 4183.918918918919 4183.27972972973 1.6549184319461137 0.5 0.5 0.5 0.0
5.001133733261245 NaN NaN NaN NaN 99.34041184041185 99.51093951093952 99.49572072072073 9.3816237638666E-4 4172.2972972972975 4179.45945945946 4178.820270270271 1.6549184319461137 0.5 0.5 0.5 0.0
6.001133733261245 NaN NaN NaN NaN 99.23423423423424 99.40476190476193 99.38954311454313 9.381623763867046E-4 4167.837837837838 4175.000000000001 4174.360810810812 1.6549184319461137 0.5 0.5 0.5 0.0
7.001133733261245 NaN NaN NaN NaN 99.12805662805665 99.29858429858433 99.28336550836553 9.381623763869552E-4 4163.378378378379 4170.540540540542 4169.901351351353 1.6549184319461137 0.5 0.5 0.5 0.0
8.001133733261245 -0.531 -0.531 -0.531 1.01e-11 99.02187902187904 99.19240669240673 99.17718790218794 9.381623763867046E-4 4158.91891891892 4166.081081081083 4165.441891891894 1.6549184319461137 0.5 0.5 0.5 0.0
9.001133733261245 -0.531 -0.531 -0.531 1.01e-11 98.91570141570145 99.08622908622912 99.07101029601033 9.3816237638666E-4 4154.459459459461 4161.6216216216235 4160.9824324324345 1.6549184319461137 0.5 0.5 0.5 0.0
10.001133733261245 -0.531 -0.531 -0.531 1.01e-11 98.80952380952385 98.98005148005153 98.96483268983273 9.3816237638666E-4 4150.000000000002 4157.162162162164 4156.522972972975 1.6549184319461137 0.5 0.5 0.5 0.0
11.001133733261245 -0.531 -0.531 -0.531 1.01e-11 98.70334620334626 98.87387387387393 98.85865508365514 9.3816237638666E-4 4145.540540540543 4152.702702702705 4152.063513513516 1.6549184319461137 0.5 0.5 0.5 0.0
12.001133733261245 -0.531 -0.531 -0.531 1.01e-11 98.59716859716866 98.76769626769634 98.75247747747754 9.3816237638666E-4 4141.0810810810835 4148.243243243246 4147.604054054057 1.6549184319461137 0.5 0.5 0.5 0.0
13.001133733261245 -0.531 -0.531 -0.531 0.00 98.49099099099105 98.66151866151873 98.64629987129993 9.381623763863628E-4 4136.621621621624 4143.783783783787 4143.144594594598 1.6549184319461137 0.5 0.5 0.5 0.0
14.001133733261245 -0.531 -0.531 -0.531 0.00 98.38481338481347 98.55534105534115 98.54012226512235 9.381623763869552E-4 4132.162162162165 4139.324324324328 4138.685135135139 1.6549184319461137 0.5 0.5 0.5 0.0
15.001133733261245 -0.531 -0.531 -0.531 0.00 98.27863577863586 98.44916344916354 98.43394465894474 9.381623763863628E-4 4127.702702702706 4134.864864864869 4134.22567567568 1.6549184319461137 0.5 0.5 0.5 0.0
16.001133733261245 -0.531 -0.531 -0.531 0.00 98.17245817245826 98.34298584298594 98.32776705276714 9.3816237638666E-4 4123.243243243247 4130.4054054054095 4129.7662162162205 1.6549184319461137 0.5 0.5 0.5 0.0
17.001133733261245 -0.531 -0.531 -0.531 0.00 98.06628056628067 98.23680823680834 98.22158944658955 9.3816237638666E-4 4118.783783783788 4125.94594594595 4125.306756756761 1.6549184319461137 0.5 0.5 0.5 0.0
18.001133733261245 -0.531 -0.531 -0.531 0.00 97.96010296010307 98.13063063063075 98.11541184041195 9.3816237638666E-4 4114.324324324329 4121.486486486491 4120.847297297302 1.6549184319461137 0.5 0.5 0.5 0.0
19.001133733261245 -0.531 -0.531 -0.531 0.00 97.85392535392546 98.02445302445314 98.00923423423434 9.381623763863628E-4 4109.86486486487 4117.027027027032 4116.387837837843 1.6549184319461137 0.5 0.5 0.5 0.0
20.001133733261245 -0.531 -0.531 -0.531 0.00 97.74774774774787 97.91827541827554 97.90305662805675 9.3816237638666E-4 4105.40540540541 4112.567567567573 4111.928378378384 1.6549184319461137 0.5 0.5 0.5 0.0
21.001133733261245 -0.531 -0.531 -0.531 0.00 97.64157014157027 97.81209781209796 97.79687902187916 9.381623763869998E-4 4100.945945945951 4108.108108108114 4107.468918918925 1.6549184319461137 0.5 0.5 0.5 0.0
22.001133733261245 -0.531 -0.531 -0.531 0.00 97.53539253539267 97.70592020592035 97.69070141570155 9.3816237638666E-4 4096.486486486492 4103.648648648655 4103.009459459466 1.6549184319461137 0.5 0.5 0.5 0.0
23.001133733261245 -0.531 -0.531 -0.531 0.00 97.42921492921506 97.59974259974275 97.58452380952396 9.381623763867046E-4 4092.0270270270325 4099.1891891891955 4098.550000000007 1.6549184319461738 0.5 0.5 0.5 0.0
24.001133733261245 -0.531 -0.531 -0.531 0.00 97.32303732303745 97.49356499356514 97.47834620334635 9.381623763867046E-4 4087.567567567573 4094.729729729736 4094.0905405405465 1.6549184319461663 0.5 0.5 0.5 0.0
25.001133733261245 -0.531 -0.531 -0.531 0.00 97.21685971685984 97.38738738738753 97.37216859716874 9.381623763867046E-4 4083.1081081081134 4090.2702702702763 4089.631081081087 1.6549184319461663 0.5 0.5 0.5 0.0
26.001133733261245 -0.531 -0.531 -0.531 0.00 97.11068211068223 97.28120978120992 97.26599099099113 9.381623763867046E-4 4078.6486486486538 4085.8108108108167 4085.1716216216273 1.6549184319461663 0.5 0.5 0.5 0.0
27.001133733261245 -0.531 -0.531 -0.531 0.00 97.00450450450462 97.17503217503231 97.15981338481352 9.381623763867046E-4 4074.189189189194 4081.351351351357 4080.7121621621677 1.6549184319461663 0.5 0.5 0.5 0.0
28.001133733261245 -0.531 -0.531 -0.531 1.01e-11 96.89832689832701 97.0688545688547 97.05363577863591 9.381623763867046E-4 4069.7297297297346 4076.8918918918976 4076.252702702708 1.6549184319461663 0.5 0.5 0.5 0.0
29.001133733261245 -0.531 -0.531 -0.531 1.01e-11 96.7921492921494 96.9626769626771 96.9474581724583 9.381623763867046E-4 4065.270270270275 4072.432432432438 4071.7932432432485 1.6549184319461663 0.5 0.5 0.5 0.0
30.001133733261245 -0.531 -0.531 -0.531 1.01e-11 96.6859716859718 96.85649935649948 96.84128056628069 9.381623763867046E-4 4060.8108108108154 4067.9729729729784 4067.333783783789 1.6549184319461663 0.5 0.5 0.5 0.0
31.001133733261245 -0.531 -0.531 -0.531 1.01e-11 96.57979407979418 96.75032175032187 96.73510296010308 9.381623763867046E-4 4056.351351351356 4063.513513513519 4062.8743243243293 1.6549184319461663 0.5 0.5 0.5 0.0
32.00113373326124 -0.531 -0.531 -0.531 1.01e-11 96.47361647361657 96.64414414414426 96.62892535392547 9.381623763867046E-4 4051.891891891896 4059.054054054059 4058.4148648648697 1.6549184319461663 0.5 0.5 0.5 0.0
33.00113373326124 -0.531 -0.531 -0.531 1.01e-11 96.36743886743898 96.53796653796665 96.52274774774786 9.3816237638666E-4 4047.4324324324366 4054.5945945945996 4053.95540540541 1.6549184319461663 0.5 0.5 0.5 0.0
34.00113373326124 -0.531 -0.531 -0.531 1.01e-11 96.26126126126135 96.43178893178904 96.41657014157025 9.381623763864074E-4 4042.972972972977 4050.13513513514 4049.4959459459506 1.6549184319461663 0.5 0.5 0.5 0.0
35.00113373326124 -0.531 -0.531 -0.531 1.01e-11 96.15508365508376 96.32561132561143 96.31039253539264 9.3816237638666E-4 4038.5135135135174 4045.6756756756804 4045.036486486491 1.6549184319461663 0.5 0.5 0.5 0.0
36.00113373326124 -0.531 -0.531 -0.531 1.01e-11 96.04890604890613 96.21943371943384 96.20421492921504 9.381623763867492E-4 4034.054054054058 4041.216216216221 4040.5770270270314 1.6549184319461663 0.5 0.5 0.5 0.0
37.00113373326124 -0.531 -0.531 -0.531 1.01e-11 95.94272844272854 96.11325611325621 96.09803732303742 9.3816237638666E-4 4029.594594594598 4036.756756756761 4036.1175675675718 1.6549184319461663 0.5 0.5 0.5 0.0
38.00113373326124 -0.531 -0.531 -0.531 1.01e-11 95.94272844272854 96.11325611325621 96.05466537966548 0.005451450673458474 4029.594594594598 4036.756756756761 4034.2959459459503 9.616358987982347 0.0 1.0 0.15 0.06818181818181812
39.00113373326124 -0.531 -0.531 -0.531 1.01e-11 95.77220077220088 96.11325611325621 96.02824967824978 0.011267342991925278 4022.432432432437 4036.756756756761 4033.1864864864906 19.87559303775693 0.0 1.0 0.15 0.06818181818181812
40.00113373326124 -0.531 -0.531 -0.531 1.01e-11 95.60167310167321 96.11325611325621 96.00183397683408 0.02146103360710814 4015.270270270275 4036.756756756761 4032.0770270270314 37.85726328294069 0.0 1.0 0.15 0.06818181818181812
41.00113373326124 -0.531 -0.531 -0.531 1.01e-11 95.43114543114555 96.11325611325621 95.97541827541838 0.03603252251900939 4008.108108108113 4036.756756756761 4030.9675675675717 63.56136972353377 0.0 1.0 0.15 0.06818181818181812
42.00113373326124 -0.531 -0.531 -0.531 1.01e-11 95.26061776061788 96.11325611325621 95.94900257400268 0.054981809727626556 4000.945945945951 4036.756756756761 4029.8581081081124 96.987912359536 0.0 1.0 0.15 0.06818181818181812
43.00113373326124 -0.853 0.00 -0.132 0.0547 95.26061776061788 96.11325611325621 95.9268018018019 0.0589376534518107 4000.945945945951 4036.756756756761 4028.92567567568 103.96602068899536 0.0 1.0 0.135 0.05987373737373744
