#####################################################################
# Alchemist log file - simulation started at: 2024-11-12T10:09+0000 #
#####################################################################
#
# seed = 3.0, globalRound = 6
#
# The columns have the following meaning: 
# time reward[min] reward[max] reward[mean] reward[variance] localComponentsPercentage[min] localComponentsPercentage[max] localComponentsPercentage[mean] localComponentsPercentage[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.0016359619213666132 NaN NaN NaN NaN NaN NaN NaN NaN
1.0016359619213666 NaN NaN NaN NaN NaN NaN NaN NaN
2.001635961921367 NaN NaN NaN NaN NaN NaN NaN NaN
3.001635961921367 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
4.001635961921367 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
5.001635961921367 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
6.001635961921367 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
7.001635961921367 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
8.001635961921366 -20.2 -10.5 -12.7 13.5 0.5 0.5 0.5 0.0
9.001635961921366 -20.2 -10.5 -12.7 13.5 0.5 0.5 0.5 0.0
10.001635961921366 -20.2 -10.5 -12.7 13.5 0.5 0.5 0.5 0.0
11.001635961921366 -20.2 -10.5 -12.7 13.5 0.5 0.5 0.5 0.0
12.001635961921366 -20.2 -10.5 -12.7 13.5 0.5 0.5 0.5 0.0
13.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
14.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
15.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
16.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
17.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
18.001635961921366 -15.1 -8.23 -8.57 2.25 0.5 0.5 0.5 0.0
19.001635961921366 -15.1 -8.23 -8.57 2.25 0.5 0.5 0.5 0.0
20.001635961921366 -15.1 -8.23 -8.57 2.25 0.5 0.5 0.5 0.0
21.001635961921366 -15.1 -8.23 -8.57 2.25 0.5 0.5 0.5 0.0
22.001635961921366 -15.1 -8.23 -8.57 2.25 0.5 0.5 0.5 0.0
23.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
24.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
25.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
26.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
27.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
28.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
29.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
30.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
31.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
32.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
33.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
34.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
35.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
36.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
37.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
38.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
39.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
40.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
41.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
42.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
43.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
44.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
45.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
46.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
47.001635961921366 -15.1 -15.1 -15.1 0.00 0.5 0.5 0.5 0.0
48.001635961921366 -15.1 -15.1 -15.1 0.00 0.0 1.0 0.16499999999999998 0.06088383838383838
49.001635961921366 -15.1 -15.1 -15.1 0.00 0.0 1.0 0.16499999999999998 0.06088383838383838
50.001635961921366 -15.1 -15.1 -15.1 0.00 0.0 1.0 0.16499999999999998 0.06088383838383838
#####################################################################
# End of data export. Simulation finished at: 2024-11-12T10:09+0000 #
#####################################################################
