#####################################################################
# Alchemist log file - simulation started at: 2024-10-25T15:00+0000 #
#####################################################################
#
# seed = 0.0, globalRound = 12
#
# The columns have the following meaning: 
# time reward[min] reward[max] reward[mean] reward[variance] localComponentsPercentage[min] localComponentsPercentage[max] localComponentsPercentage[mean] localComponentsPercentage[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.0011337332612453288 NaN NaN NaN NaN NaN NaN NaN NaN
1.0011337332612453 NaN NaN NaN NaN NaN NaN NaN NaN
2.0011337332612453 NaN NaN NaN NaN NaN NaN NaN NaN
3.0011337332612453 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
4.001133733261245 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
5.001133733261245 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
6.001133733261245 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
7.001133733261245 NaN NaN NaN NaN 0.0 0.0 0.0 0.0
8.001133733261245 -0.278 -0.222 -0.239 0.000324 0.0 0.0 0.0 0.0
9.001133733261245 -0.278 -0.222 -0.239 0.000324 0.0 0.0 0.0 0.0
10.001133733261245 -0.278 -0.222 -0.239 0.000324 0.0 0.0 0.0 0.0
11.001133733261245 -0.278 -0.222 -0.239 0.000324 0.0 0.0 0.0 0.0
12.001133733261245 -0.278 -0.222 -0.239 0.000324 0.0 0.0 0.0 0.0
13.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
14.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
15.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
16.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
17.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
18.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
19.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
20.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
21.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
22.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
23.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
24.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
25.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
26.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
27.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
28.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
29.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
30.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
31.001133733261245 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
32.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
33.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
34.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
35.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
36.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
37.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
38.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
39.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
40.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
41.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
42.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
43.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
44.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
45.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
46.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
47.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
48.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
49.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
50.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
51.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
52.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
53.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
54.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
55.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
56.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
57.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
58.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 1.0 0.13999999999999999 0.055959595959595876
59.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 1.0 0.13999999999999999 0.055959595959595876
60.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 1.0 0.13999999999999999 0.055959595959595876
61.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 1.0 0.13999999999999999 0.055959595959595876
62.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 1.0 0.13999999999999999 0.055959595959595876
63.00113373326124 -0.278 -0.00 -0.216 0.00378 0.0 0.0 0.0 0.0
64.00113373326124 -0.278 -0.00 -0.216 0.00378 0.0 0.0 0.0 0.0
65.00113373326124 -0.278 -0.00 -0.216 0.00378 0.0 0.0 0.0 0.0
66.00113373326124 -0.278 -0.00 -0.216 0.00378 0.0 0.0 0.0 0.0
67.00113373326124 -0.278 -0.00 -0.216 0.00378 0.0 0.0 0.0 0.0
68.00113373326124 -0.278 -0.222 -0.247 0.000366 0.0 1.0 0.15499999999999997 0.06411616161616158
69.00113373326124 -0.278 -0.222 -0.247 0.000366 0.0 1.0 0.15499999999999997 0.06411616161616158
70.00113373326124 -0.278 -0.222 -0.247 0.000366 0.0 1.0 0.15499999999999997 0.06411616161616158
71.00113373326124 -0.278 -0.222 -0.247 0.000366 0.0 1.0 0.15499999999999997 0.06411616161616158
72.00113373326124 -0.278 -0.222 -0.247 0.000366 0.0 1.0 0.15499999999999997 0.06411616161616158
73.00113373326124 -0.278 -0.00 -0.216 0.00469 0.0 0.0 0.0 0.0
74.00113373326124 -0.278 -0.00 -0.216 0.00469 0.0 0.0 0.0 0.0
75.00113373326124 -0.278 -0.00 -0.216 0.00469 0.0 0.0 0.0 0.0
76.00113373326124 -0.278 -0.00 -0.216 0.00469 0.0 0.0 0.0 0.0
77.00113373326124 -0.278 -0.00 -0.216 0.00469 0.0 0.0 0.0 0.0
78.00113373326124 -0.278 -0.222 -0.249 0.000381 0.0 0.0 0.0 0.0
79.00113373326124 -0.278 -0.222 -0.249 0.000381 0.0 0.0 0.0 0.0
80.00113373326124 -0.278 -0.222 -0.249 0.000381 0.0 0.0 0.0 0.0
81.00113373326124 -0.278 -0.222 -0.249 0.000381 0.0 0.0 0.0 0.0
82.00113373326124 -0.278 -0.222 -0.249 0.000381 0.0 0.0 0.0 0.0
83.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
84.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
85.00113373326124 -0.278 -0.278 -0.278 0.00 0.0 0.0 0.0 0.0
